#, r (kpc), density (M_sol/kpc^3)
2150, 21.49, 43.0381
2151, 21.5, 42.9981
2152, 21.51, 34.3665
2153, 21.52, 34.3346
2154, 21.53, 42.8784
2155, 21.54, 42.8386
2156, 21.55, 17.1196
2157, 21.56, 34.2074
2158, 21.57, 25.6318
2159, 21.58, 34.144
2160, 21.59, 34.1124
2161, 21.6, 25.5606
2162, 21.61, 25.537
2163, 21.62, 0
2164, 21.63, 25.4898
2165, 21.64, 16.9775
2166, 21.65, 33.9237
2167, 21.66, 59.3117
2168, 21.67, 16.9306
2169, 21.68, 42.2874
2170, 21.69, 33.7988
2171, 21.7, 42.2095
2172, 21.71, 50.6048
2173, 21.72, 33.7055
2174, 21.73, 16.8372
2175, 21.74, 25.2327
2176, 21.75, 58.8221
2177, 21.76, 67.1635
2178, 21.77, 25.1632
2179, 21.78, 33.5201
2180, 21.79, 33.4894
2181, 21.8, 25.094
2182, 21.81, 16.714
2183, 21.82, 16.6987
2184, 21.83, 25.0251
2185, 21.84, 8.33407
2186, 21.85, 8.32645
2187, 21.86, 8.31884
2188, 21.87, 41.5562
2189, 21.88, 24.9109
2190, 21.89, 24.8882
2191, 21.9, 0
2192, 21.91, 16.5619
2193, 21.92, 16.5468
2194, 21.93, 0
2195, 21.94, 8.25831
2196, 21.95, 8.25079
2197, 21.96, 16.4866
